INSERT INTO teachers_department(faculty,program,name) VALUES
('ARTS','BA(BENGALI)','BENGALI'),
('ARTS','MA(BENGALI DAY)','BENGALI'),
('ARTS','MA(BENGALI EVENING)','BENGALI'),
('ARTS','BA(COMPARATIVE LITERATURE)','COMPARATIVE LITERATURE'),
('ARTS','MA(COMPARATIVE LITERATURE)','COMPARATIVE LITERATURE'),
('ARTS','BA(ECONOMICS)','ECONOMICS'),
('ARTS','MA(ECONOMICS)','ECONOMICS'),
('ARTS','BA(EDUCATION)','EDUCATION'),
('ARTS','MA(EDUCATION)','EDUCATION'),
('ARTS','BA(ENGLISH)','ENGLISH'),
('ARTS','MA(ENGLISH)','ENGLISH'),
('ARTS','MA(FILM STUDIES)','FILM STUDIES'),
('ARTS','BA(HISTORY)','HISTORY'),
('ARTS','MA(HISTORY DAY)','HISTORY'),
('ARTS','MA(HISTORY EVENING)','HISTORY'),
('ARTS','BA(POLITICAL SCIENCE)','INTERNATIONAL RELATIONS'),
('ARTS','MA(POLITICAL SCIENCE WITH INTERNATIONAL RELATIONS)','INTERNATIONAL RELATIONS'),
('ARTS','BA(LIBRARY AND INFORMATION SCIENCE)','LIBRARY AND INFORMATION SCIENCE'),
('ARTS','MA(LIBRARY AND INFORMATION SCIENCE DIGITAL LIBRARY)','LIBRARY AND INFORMATION SCIENCE'),
('ARTS','MA(LIBRARY AND INFORMATION SCIENCE)','LIBRARY AND INFORMATION SCIENCE'),
('ARTS','BA(PHILOSOPHY)','PHILOSOPHY'),
('ARTS','MA(PHILOSOPHY)','PHILOSOPHY'),
('ARTS','BA(PHYSICAL EDUCATION)','PHYSICAL EDUCATION'),
('ARTS','MA(PHYSICAL EDUCATION)','PHYSICAL EDUCATION'),
('ARTS','BA(SANSKRIT)','SANSKRIT'),
('ARTS','MA(SANSKRIT EVENING)','SANSKRIT'),
('ARTS','MA(SANSKRIT)','SANSKRIT'),
('ARTS','MA(LINGUISTICS)','SCHOOL OF LANGUAGES AND LINGUISTICS'),
('ARTS','BA(SOCIOLOGY)','SOCIOLOGY'),
('ARTS','MA(SOCIOLOGY)','SOCIOLOGY'),
('ENGINEERING','BARCH(ARCHITECTURE)','ARCHITECTURE'),
('ENGINEERING','MARCH(URBAN DESIGN)','ARCHITECTURE'),
('ENGINEERING','BE(CHEMICAL ENGINEERING)','CHEMICAL ENGINEERING'),
('ENGINEERING','ME(BIOPROCESSING ENGINEERING)','CHEMICAL ENGINEERING'),
('ENGINEERING','ME(CHEMICAL ENGINEERING)','CHEMICAL ENGINEERING'),
('ENGINEERING','BE(CIVIL ENGINEERING EVENING)','CIVIL ENGINEERING'),
('ENGINEERING','BE(CIVIL ENGINEERING)','CIVIL ENGINEERING'),
('ENGINEERING','ME(CIVIL ENGINEERING)','CIVIL ENGINEERING'),
